ico_data_amount_for_sale,labels_ico_data_country_origin,ico_data_hardcap_amount,labels_ico_data_hardcap_currency,ico_data_kyc_required,ico_data_pre_sale_available,ico_data_softcap_amount,labels_ico_data_softcap_currency,ico_data_total_raised,labels_ico_data_total_raised_currency
0,59,0,23,0,0,0,15,0,7
224924082.0,16,25000000.0,35,1,0,2000000.0,25,10730000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,18,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
10000000.0,55,30000000.0,35,1,0,4000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2745750000.0,46,25000000.0,35,1,1,4000000.0,25,4000000.0,10
0,59,0,23,0,0,0,15,0,7
70000000.0,46,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,14500000.0,35,1,0,1500000.0,25,2500000.0,10
300000000.0,75,30000000.0,35,1,1,3000000.0,25,10100000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,46,18000000.0,35,1,0,3000000.0,25,0,7
47000000.0,14,35000.0,14,1,0,2000.0,8,2078600.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,20000.0,14,1,1,0,15,8757600.0,10
0,59,0,23,0,0,0,15,0,7
0,82,15000000.0,35,1,0,0,15,1380644.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
120000000.0,76,20000000.0,35,1,0,1000000.0,25,10714285.0,10
2000000000.0,15,50000000.0,35,1,0,5000000.0,25,16156000.0,10
0,14,1860000.0,35,1,1,300000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,61,8000000.0,35,1,1,1000000.0,25,840000.0,10
0,82,50000000.0,35,1,1,0,15,50000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
5200000000.0,75,60000.0,14,1,1,15000.0,8,16000000.0,10
0,76,16000000.0,35,1,0,4000000.0,25,16000000.0,10
0,59,0,23,0,0,0,15,0,7
600000000.0,82,23250.0,14,1,0,0,15,6197044.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
12500000.0,75,12000000.0,35,1,1,1000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
106700000.0,75,9950.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
175000000.0,36,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,27,0,23,1,0,0,15,646.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2000000000.0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
240000000.0,75,22500.0,14,1,0,3000.0,8,108926.0,3
0,59,0,23,0,0,0,15,0,7
46000000.0,75,11500000.0,35,1,0,0,15,11500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,10000000.0,10
12000000000.0,34,1200.0,14,1,1,200.0,8,1208.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,36000000.0,10
0,59,0,23,0,0,0,15,0,7
240000000.0,75,8000000.0,35,1,1,3500000.0,25,3500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
85000000.0,16,0,23,1,0,0,15,16000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
45000000.0,21,0,23,1,0,0,15,55000000.0,10
647500000.0,59,9600000.0,35,1,0,0,15,9600000.0,10
0,59,0,23,0,0,0,15,0,7
0,18,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
25000000.0,9,17376.0,14,1,1,600.0,8,357650.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
600000000.0,82,28000000.0,35,1,0,0,15,0,7
100000000.0,49,29700000.0,35,1,0,0,15,3339641.0,10
46500000.0,36,16750.0,14,1,1,3250.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
80000000.0,32,40000000.0,35,1,0,0,15,40000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,0,23,1,0,0,15,0,7
200000000.0,75,400000000.0,35,1,1,25000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
66000000.0,22,3800.0,14,1,0,1000.0,8,0,7
7400000000.0,75,10000000.0,35,1,1,1000000.0,25,757000.0,10
0,82,40000000.0,35,1,1,35000000.0,25,4000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
60000000.0,30,40000000.0,35,1,1,4000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
7000000.0,16,15252160.0,35,1,0,0,15,15252160.0,10
0,59,0,23,0,0,0,15,0,7
100000000.0,59,2074000.0,35,1,0,0,15,1706156.0,10
0,21,5000000.0,35,1,1,0,15,4566039.6,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1500000000.0,21,15000000.0,15,1,0,4000000.0,9,8000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
30000000.0,67,20000.0,14,1,1,1000.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
240000000.0,12,0,23,1,1,0,15,0,7
0,82,0,23,1,0,0,15,11500000.0,10
0,16,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
20000000000.0,82,5000.0,14,1,1,2000.0,8,0,3
415000000.0,82,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1782692307.0,23,107596.3,14,1,0,0,15,2488000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
34000000.0,16,3400000.0,15,1,0,0,15,4382363.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,73,18000.0,14,1,0,2000.0,8,10630000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
130000000.0,25,7000000.0,35,1,1,1500000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,75,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,75,15000000.0,35,1,1,1000000.0,25,0,7
50000000.0,89,100000000.0,35,1,0,25000000.0,25,278198.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,75,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
107445000.0,30,19465500.0,35,1,0,10000000.0,25,12600000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,38,40000.0,14,1,0,4000.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,33,10000000.0,35,1,1,3500000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,48000000.0,35,1,0,0,15,12000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
5000000000.0,75,40000000.0,35,1,0,0,15,40000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2500000000.0,30,50000000.0,35,1,0,1500000.0,25,4500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1000000000.0,18,0,23,1,0,0,15,4364760.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
213000000.0,75,10000.0,14,1,0,2000000.0,25,10000000.0,10
500000000.0,59,62600000.0,35,1,0,0,15,62600000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
7536384180.0,25,15000000.0,35,1,1,2000000.0,25,11231807.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
450000000.0,16,25000000.0,35,1,1,3000000.0,25,0,7
0,25,53000000.0,14,1,0,0,15,10000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,0,23,1,0,0,15,15000000.0,10
0,59,0,23,0,0,0,15,0,7
21000000000.0,75,22000000.0,35,1,0,0,15,22000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,59,19200000.0,35,1,0,0,15,19200000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
65000000.0,30,0,23,1,0,0,15,0,7
350000000.0,77,17500000.0,35,1,1,3000000.0,25,7000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,71,0,23,1,0,3500000.0,25,7000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
